spam	Trading automatizado con IA. Gana mientras duermes. Inversión mínima S/200. Comprobantes reales. WhatsApp.
spam	Interbank sortea 3 autos 0km. Tu número fue seleccionado. Responde con tu nombre completo y DNI para participar.
spam	BILL GATES dará S/5,000 a las primeras 1000 personas que compartan este mensaje. ¡Actúa ya!
ham	¿Fuiste al médico? ¿Qué te dijeron? Espero que no sea nada serio.
ham	Eso está genial, felicitaciones en serio.
spam	Gana hasta 30% mensual invirtiendo en forex. Sin conocimiento previo. Te enseñamos gratis. Escríbenos.
ham	Oye, ¿a qué hora es la reunión mañana? Me confundí con el horario.
spam	Claro Premio: Acumula puntos y gana. Tu cuenta tiene 9,800 puntos. Canjea hoy en: claro-puntos.net
spam	¡URGENTE! Tienes un paquete retenido en aduanas. Paga S/15 de liberación aquí: aduana-peru.tk/liberar
spam	BCP INFORMA: TU CUENTA HA SIDO PREMIADA CON S/2,500. INGRESA AQUÍ PARA RECLAMAR: BIT.LY/PREMIO-BCP123
ham	Ya llegué al paradero, espérame 5 minutos que estoy bajando del micro. Saludos.
ham	¿A qué hora abre Wong los domingos? Quiero ir a comprar antes de que cierren.
spam	Oportunidad única: Vende por Instagram y gana comisión del 40%. Sin inversión inicial. Info al 987556644
ham	Oye, el agua se cortó en el edificio hasta las 6pm. Avisa a todos.
ham	Ya puse la olla en el fuego. Llegas en media hora no? Para que esté listo. Saludos.
spam	1xBet: Bono de bienvenida del 200% en tu primer depósito. Hasta soles 500 gratis. Entra ya: 1xbet-peru.net
spam	OFERTA ESPECIAL: Préstamo de S/2,000 a pagar en 6 meses cómodas cuotas. Aplica ahora: prestamo-facil.pe Responde YA.
spam	falabella financiero: tu cmr tiene un cargo no reconocido de s/340. disputa aquí: cmr-reclamo.xyz
ham	Encontré un depa en San Miguel de S/800 al mes, con servicios incluidos. ¿Interesa?
ham	¿Ya subiste tu parte del trabajo grupal al drive? Necesito revisarlo hoy.
spam	PLIN DETECTÓ UN INTENTO DE ROBO EN TU CUENTA. CONFIRMA TU IDENTIDAD: PLIN-VERIFICACION.NET/CONFIRMAR
ham	Bro el profe puso las notas en el portal. Entra a revisar las tuyas.
ham	Mamá, hoy voy a llegar tarde. No me esperes para cenar, come sin mí.
ham	¿Fuiste al médico? ¿Qué te dijeron? Espero que no sea nada serio. Saludos.
ham	Este fin de semana vamos a Lurín. ¿Vienen o no? Confirmen para separar lugar. Saludos.
ham	Mi mamá hizo caldo de gallina, ven a comer si quieres, hay bastante. Saludos.
ham	Acabo de ver tu historia. ¿Dónde queda ese restaurante? Se veía rico. Saludos.
spam	Claro Premio: Acumula puntos y gana. Tu cuenta tiene 9,800 puntos. Canjea hoy en: claro-puntos.net Responde YA.
ham	Flaco, ¿viste el partido anoche? Qué golazo metió Guerrero, loco. Saludos.
ham	El cliente confirmó la reunión para el martes a las 10am en sus oficinas. Saludos.
spam	Detox completo en 7 días. Pierde 5kg y limpia tu organismo. Kit completo S/89. Delivery gratis.
ham	El partido de la U es el domingo a las 3pm. ¿Lo ves en casa o en el estadio?
spam	BCP ALERTA: Tu cuenta será bloqueada en 24h. Verifica tus datos en: bcp-seguro.xyz/verificar urgente.
ham	Buenos días equipo, la reunión de hoy se pasa a las 4pm por zoom. Misma sala. Saludos.
ham	¿Cómo estás? Tiempo sin saber de ti.
spam	URGENTE: Se necesita personal para trabajar desde casa. Pago diario S/80-200. WhatsApp: [messaging-link] Responde YA.
ham	En el Makro están vendiendo aceite más barato que en el mercado. Aprovecha.
ham	Bendiciones para ti también, cuídate.
spam	¿TU BANCO TE RECHAZÓ? NOSOTROS SÍ TE APROBAMOS. PRÉSTAMOS DESDE S/500 HASTA S/10,000. RESPONDE QUIERO.
spam	Falabella Financiero: Tu CMR tiene un cargo no reconocido de S/340. Disputa aquí: cmr-reclamo.xyz
ham	Oye pasaste la práctica de cálculo? Yo no entendí nada de integrales.
ham	Mi abuela está en el hospital, cualquier cosa les aviso. Gracias por preguntar. Saludos.
ham	¿Cuánto te debo del mercado? Dime para hacerte la transferencia hoy. Saludos.
spam	Clases de inglés online S/30/mes ilimitado. Certificado internacional incluido. Info: 956223344
spam	Tu cuenta de Yape fue comprometida. Bloquéala ingresando tu PIN en: yape-seguro.com/bloquear
spam	Elimina las varices en casa. Tratamiento natural. Envío gratis a Lima y provincias. Llama: 945112233
spam	Seguro SOAT más barato del mercado. S/120 todo el año. Legal y válido. Contáctanos: 956889900
spam	Reclutamos promotores online. Gana S/500 semanales compartiendo enlaces. Fácil y rápido. Escríbenos. Responde YA.
ham	Oye, ¿a qué hora es la reunión mañana? Me confundí con el horario. Saludos.
spam	Alerta: virus peligroso detectado en WhatsApp. Reenvía a tus contactos para protegerlos. ¡URGENTE!
spam	BCP INFORMA: Tu cuenta ha sido premiada con S/2,500. Ingresa aquí para reclamar: bit.ly/premio-bcp123
ham	No te preocupes, pasa sin querer.
spam	Pastillas para bajar 10kg en 2 semanas sin dieta ni ejercicio. Resultado garantizado o te devolvemos. Pide ya.
spam	DINERO FÁCIL Y RÁPIDO. SIN GARANTE. SIN RECIBOS DE SUELDO. SOLO DNI VIGENTE. DEPÓSITO YAPE/PLIN EN MINUTOS.
ham	¿Sabes si hay Metropolitano de noche? Tengo que llegar a Chorrillos.
ham	Mañana es el último día para registrarse en el seminario. Pasa la voz.
ham	Mañana hay huelga de transportes, mejor sal temprano o busca otra ruta. Saludos.
ham	¿Puedes traer pan cuando vayas al mercado? Y si hay, también trae chicha morada. Saludos.
ham	¿Sabes si el policlínico de San Isidro atiende los sábados? Para la niña.
spam	¡Gana dinero apostando al fútbol! Copa Libertadores esta noche. Cuotas increíbles. Regístrate gratis.
spam	GANASTE un iPhone 15 Pro en nuestro sorteo. Envía tu DNI y dirección al 956123456 para coordinamos la entrega. ¡No pierdas tu premio!
spam	MOVISTAR: Ganaste 10GB de internet gratis. Activa tu regalo entrando a: movistar-regalo.xyz/activar ahora.
spam	YAPE te regala S/50 por ser cliente fiel. Haz clic en el enlace para activar tu bono: yape-bono.net/activar
ham	Este fin de semana vamos a Lurín. ¿Vienen o no? Confirmen para separar lugar.
ham	Hijita, ya estoy llegando a casa. ¿Quieres que compre algo en el camino? Saludos.
spam	Dinero fácil y rápido. Sin garante. Sin recibos de sueldo. Solo DNI vigente. Depósito Yape/Plin en minutos.
spam	Pollada pro fondos: Compra tu cartón al 967554433. Premio mayor S/2,000. Sorteo este sábado.
spam	Empleo en Canadá, España y EEUU. Te ayudamos con visa y pasajes. Consulta gratis: 987556677
ham	Doctora, confirmando mi cita para el martes 10am. ¿Sigo en ayunas?
spam	Betano te regala soles 100 para apostar gratis. Sin depósito mínimo. Regístrate: betano-bono.pe/gratis
spam	Reenvía este mensaje a 10 personas y Yape te depositará S/20 automáticamente. ¡Comprobado! No pierdas.
ham	Che, ¿sabes si la PUCP tiene convenio con el BCP para préstamos estudiantiles?
ham	Flaco, ¿viste el partido anoche? Qué golazo metió Guerrero, loco.
ham	Ya saqué cita en EsSalud para el jueves. Tengo que ir en ayunas.
spam	BBVA: Detectamos actividad sospechosa. Confirma tu clave en: bbva-alerta.net para evitar el bloqueo.
ham	Hay desvío en la Av. Arequipa por las obras del metro. Toma otra ruta.
spam	sunat: tienes una deuda pendiente de s/890. evita multas ingresando a: sunat-deuda.net/pagar
ham	Mañana hay huelga de transportes, mejor sal temprano o busca otra ruta.
spam	Gana S/50 por encuesta completada. Sin horario fijo. Trabaja cuando quieras. Regístrate: encuestas-peru.com
spam	¡FELICITACIONES !! Has sido seleccionado para ganar soles 5000. Llama AHORA al 987654321 para reclamar tu premio. Válido 24 horas.
spam	Vendo cuentas de Netflix, Disney+ y Spotify premium a S/5/mes. WhatsApp: [messaging-link] ¡Oferta!
spam	CRÉDITO INMEDIATO aprobado para ti. soles 1,000 en tu cuenta en 30 minutos. Solo necesitas tu DNI. Escríbenos ya.
ham	Hijita, ya estoy llegando a casa. ¿Quieres que compre algo en el camino?
ham	Jefa, voy a llegar 15 minutos tarde, el tráfico en la Javier Prado está fatal.
ham	Ya pues, cuando puedas no hay apuro.
ham	Mañana es el último día para registrarse en el seminario. Pasa la voz. Saludos.
ham	Por favor envíen el informe antes del jueves. El cliente lo necesita ese día.
spam	Préstamos hasta S/5,000 SIN AVAL ni fiador. Depósito en 15 minutos. WhatsApp: [messaging-link] Cualquier historial crediticio.
spam	eres el ganador del sorteo de navidad. premio: s/10,000 en efectivo. confirma tu número enviando sí al 987001122.
spam	Gana S/50 por encuesta completada. Sin horario fijo. Trabaja cuando quieras. Regístrate: encuestas-peru.com Responde YA.
spam	Tu número ganó en el sorteo de Tottus. Recoge tu vale de S/500 presentando este mensaje en cualquier tienda.
spam	SUNAT: Tienes una deuda pendiente de S/890. Evita multas ingresando a: sunat-deuda.net/pagar
ham	¿Ya subiste tu parte del trabajo grupal al drive? Necesito revisarlo hoy. Saludos.
spam	Crema blanqueadora 100% natural. Resultados en 3 días. Delivery a todo el Perú. Pedidos: 956334411
ham	La tienda de Ripley tiene 12 cuotas sin intereses. Por si quieres aprovechar.
ham	La profesora canceló la clase de mañana. Avisa al resto del salón.
ham	Okey, confirmo para las 7pm.
ham	Gracias, ya lo vi. Todo bien por aquí.
spam	¡URGENTE !! Tienes un paquete retenido en aduanas. Paga soles 15 de liberación aquí: aduana-peru.tk/liberar
ham	Ya pedí el Rappi, llega en 30 minutos. ¿Quieres que te pida algo también?
ham	La UNI abrió inscripciones para el preuniversitario. Avísale a tu primo.
spam	URGENTE: Scotiabank: Tu tarjeta fue usada en Bogotá. Si no fuiste tú, cancela en: scotiabank-fraude.tk ahora.
ham	¿Tu mecánico es bueno? El mío me cobró carísimo el cambio de aceite.
ham	Che, ¿sabes si la PUCP tiene convenio con el BCP para préstamos estudiantiles? Saludos.
ham	Ya entendí, gracias por explicarme.
spam	Aumenta tu talla naturalmente. Producto importado USA. Sin cirugía. Resultados en 30 días. Info: 987223344
spam	URGENTE: Se necesita personal para trabajar desde casa. Pago diario S/80-200. WhatsApp: [messaging-link]
ham	¿Cuál es la dirección exacta? No encuentro el lugar en el mapa. Saludos.
spam	Tu número ganó en el sorteo de Tottus. Recoge tu vale de S/500 presentando este mensaje en cualquier tienda. Responde YA.
ham	¿Dónde quieres reunirnos para estudiar? Puedo ir a la biblioteca de la uni. Saludos.
spam	¿Necesitas dinero urgente? Te prestamos soles 200 a soles 3,000 hoy mismo. Sin burocracia. Llama: 956443322
spam	URGENTE: ¡Gana dinero apostando al fútbol! Copa Libertadores esta noche. Cuotas increíbles. Regístrate gratis.
spam	Casino online con S/50 gratis sin depósito. Juega tragamonedas y gana premios reales. casino-pe.com
ham	¿Vamos al cine el viernes? Están pasando la nueva de Marvel en Cineplanet.
ham	Mi Yape no funciona bien, te mando por Plin mejor. Dame tu número.
spam	Financiera Sol: Préstamos rápidos sin consultar Infocorp. Tasas bajas. Contáctanos: 945123789
ham	Subió el precio del dólar a S/3.85. Mejor cambia tu plata ahora si puedes.
spam	Trabajo de digitador/a desde casa. S/3 por formulario llenado. Sin límite de formularios. Únete hoy.
ham	¿Tienes el número de RUC de la empresa? Lo necesito para la factura.
ham	Un momento, ahorita te respondo.
spam	Plin detectó un intento de robo en tu cuenta. Confirma tu identidad: plin-verificacion.net/confirmar
ham	Bro, presta tu apunte de historia, mañana es el examen y no fui a clases.
ham	¿Puedes traer pan cuando vayas al mercado? Y si hay, también trae chicha morada.
ham	Me recetaron amoxicilina 500mg cada 8 horas. ¿Tú sabes dónde está más barato?
ham	Mi mamá hizo caldo de gallina, ven a comer si quieres, hay bastante.
spam	¡FELICITACIONES! Has sido seleccionado para ganar S/5000. Llama AHORA al 987654321 para reclamar tu premio. Válido 24 horas.
ham	¿Cuánto cobra el gasista para instalar un balón nuevo? El mío se acabó.
ham	Mi Yape no funciona bien, te mando por Plin mejor. Dame tu número. Saludos.
ham	Ya llegué al paradero, espérame 5 minutos que estoy bajando del micro.
ham	Recuerda entregar el contrato firmado antes del mediodía. Gracias. Saludos.
ham	Papá, ¿puedes recoger a mi hermana del colegio? Yo salgo tarde del trabajo.
spam	Tenemos S/3,500 esperándote. Crédito aprobado en 10 minutos. WhatsApp al [phone]. ¡Sin trámites! Responde YA.
ham	Hermano ya voy para allá, espérame.
spam	Scotiabank: Tu tarjeta fue usada en Bogotá. Si no fuiste tú, cancela en: scotiabank-fraude.tk ahora.
spam	Eres el ganador del sorteo de Navidad. Premio: S/10,000 en efectivo. Confirma tu número enviando SÍ al 987001122.
spam	¡ATENCIÓN! Tu número fue seleccionado para recibir una tablet gratis. Solo paga envío S/20.
ham	Me aprobaron las vacaciones del 15 al 22. ¿Puedes cubrirme esos días?
ham	¿Cuál es la dirección exacta? No encuentro el lugar en el mapa.
ham	Jajaja eso estuvo gracioso, me muero.
spam	INTERBANK SEGURIDAD: ACTUALIZA TU TOKEN DIGITAL AHORA O PERDERÁS ACCESO. INGRESA: INTERBANK-TOKEN.COM
ham	Me recomendaron una serie en Netflix, se llama El juego del calamar. ¿La viste?
spam	Casino online con soles 50 gratis sin depósito. Juega tragamonedas y gana premios reales. casino-pe.com
spam	Invierte S/500 y recibe S/2,000 en 7 días. Sistema comprobado de trading con IA. WhatsApp: [messaging-link]
spam	Chicas disponibles cerca de ti. Ver perfiles: encuentros-peru.xyz. Registro gratis por tiempo limitado.
spam	Interbank Seguridad: Actualiza tu token digital AHORA o perderás acceso. Ingresa: interbank-token.com
spam	CRÉDITO INMEDIATO aprobado para ti. S/1,000 en tu cuenta en 30 minutos. Solo necesitas tu DNI. Escríbenos ya.
spam	VACANTE: Community Manager. Sin experiencia. S/1,800 mensuales + bonos. Postula por WhatsApp: [messaging-link]
ham	Acabo de ver tu historia. ¿Dónde queda ese restaurante? Se veía rico.
ham	Buenos días equipo, la reunión de hoy se pasa a las 4pm por zoom. Misma sala.
ham	La profesora canceló la clase de mañana. Avisa al resto del salón. Saludos.
ham	Recién me levanto, ¿qué me perdí?
ham	Jefa, voy a llegar 15 minutos tarde, el tráfico en la Javier Prado está fatal. Saludos.
ham	¿Alguien tiene entrada para el concierto de Daddy Yankee? Venden doble.
ham	Avísame cuando llegues, que te vaya bien.
spam	chicas disponibles cerca de ti. ver perfiles: encuentros-peru.xyz. registro gratis por tiempo limitado.
ham	¿Cuánto te debo del mercado? Dime para hacerte la transferencia hoy.
ham	Cortaron la luz en el barrio hasta las 3pm por mantenimiento. Avisa en casa.
ham	Amor, ¿confirmaste la reserva del restaurante para el sábado? Son 6 personas. Saludos.
ham	¿Cómo le fue en el colegio a Rodrigo? ¿Le fue bien en la evaluación?
spam	Reparamos celulares a domicilio. iPhone y Android. Garantía escrita. WhatsApp: [messaging-link]
spam	Betano te regala S/100 para apostar gratis. Sin depósito mínimo. Regístrate: betano-bono.pe/gratis
ham	Oye, el agua se cortó en el edificio hasta las 6pm. Avisa a todos. Saludos.
spam	1xBet: Bono de bienvenida del 200% en tu primer depósito. Hasta S/500 gratis. Entra ya: 1xbet-peru.net
ham	Mamá dice que vayas este fin de semana, hace tiempo no la visitas. Saludos.
spam	reniec: tu dni vence en 3 días. renuévalo online aquí: reniec-renovacion.xyz antes de que te multen.
ham	Recuerda que el miércoles es el cumple de tu abuela. No vayas a olvidar.
ham	Ya pedí el Rappi, llega en 30 minutos. ¿Quieres que te pida algo también? Saludos.
ham	Acabo de escuchar el nuevo álbum de Bad Bunny. Está buenazo, escúchalo.
ham	Ya puse la olla en el fuego. Llegas en media hora no? Para que esté listo.
spam	WhatsApp cerrará las cuentas inactivas. Reenvía a 10 contactos para mantener tu cuenta activa.
spam	OFERTA ESPECIAL: Préstamo de S/2,000 a pagar en 6 meses cómodas cuotas. Aplica ahora: prestamo-facil.pe
ham	Me aprobaron las vacaciones del 15 al 22. ¿Puedes cubrirme esos días? Saludos.
spam	TU CUENTA DE YAPE FUE COMPROMETIDA. BLOQUÉALA INGRESANDO TU PIN EN: YAPE-SEGURO.COM/BLOQUEAR
spam	URGENTE: Préstamos hasta S/5,000 SIN AVAL ni fiador. Depósito en 15 minutos. WhatsApp: [messaging-link] Cualquier historial crediticio.
spam	MOVISTAR: Ganaste 10GB de internet gratis. Activa tu regalo entrando a: movistar-regalo.xyz/activar ahora.
ham	¿A qué hora abre Wong los domingos? Quiero ir a comprar antes de que cierren. Saludos.
spam	¿Tu banco te rechazó? Nosotros sí te aprobamos. Préstamos desde S/500 hasta S/10,000. Responde QUIERO.
spam	Financiera Sol: Préstamos rápidos sin consultar Infocorp. Tasas bajas. Contáctanos: 945123789
ham	¿Sabes cuánto cuesta renovar el brevete en Lima? ¿Hay que sacar cita?
spam	TINKA DIGITAL: Tu número 3847291 fue seleccionado. Premio S/15,000. Reclama antes del viernes.
ham	Mamá dice que vayas este fin de semana, hace tiempo no la visitas.
ham	Me llegó mi tarjeta del banco. ¿Cómo la activo? No encuentro el instructivo.
ham	En el aeropuerto hay cola enorme en migraciones. Llega con 3 horas de anticipación.
spam	Recargas de gas a domicilio más barato. Lima y Callao. Llama ahora: 956445522
ham	Hermano me quedé sin plata, ¿puedes yapearme S/20 hasta el viernes? Saludos.
ham	Hermano me quedé sin plata, ¿puedes yapearme S/20 hasta el viernes?
ham	Mamá, hoy voy a llegar tarde. No me esperes para cenar, come sin mí. Saludos.
spam	Documentos rápidos: licencias, brevetes, certificados. Consulta sin compromiso: 945778800
ham	¿Cómo le fue en el colegio a Rodrigo? ¿Le fue bien en la evaluación? Saludos.
ham	Recuerda entregar el contrato firmado antes del mediodía. Gracias.
spam	OPORTUNIDAD: Proyecto de inversión en criptomonedas con retorno garantizado. Mínimo S/300. Info ya.
ham	Oye pasaste la práctica de cálculo? Yo no entendí nada de integrales. Saludos.
ham	Oye, ¿viste que mañana hay paro de transporte en Lima? Mejor trabaja desde casa.
spam	TRABAJO DESDE CASA. Gana S/1,500 semanales sin experiencia. Solo necesitas celular. Inscríbete: trabajo-casa.net
ham	El taxi de la app me cobra S/18 a Miraflores. ¿Te parece mucho?
ham	Oye, en Saga Falabella hay remate de ropa de temporada. Por si te interesa.
ham	Mi laptop se malogró, ¿dónde la mando a reparar que sea confiable en Lima?
spam	Accede a cursos universitarios gratis con certificado. Solo hoy. Regístrate: cursos-gratis.xyz
ham	Este finde hay Festival Metropolitano en el Parque de la Exposición. ¿Vamos?
spam	Movistar regala 5GB a quien comparta esta imagen antes de medianoche. ¡Apúrate! Solo hoy.
spam	EMPRESA INTERNACIONAL BUSCA REPRESENTANTES EN PERÚ. GANA EN DÓLARES DESDE TU CELULAR. INFO: 987221133
spam	URGENTE: Oportunidad única: Vende por Instagram y gana comisión del 40%. Sin inversión inicial. Info al 987556644
spam	Bitcoin duplicador: Envía 0.01 BTC y recibe 0.02 BTC en 24h. 100% garantizado. No pierdas esta oportunidad.
spam	VACANTE: COMMUNITY MANAGER. SIN EXPERIENCIA. S/1,800 MENSUALES + BONOS. POSTULA POR WHATSAPP: [messaging-link]
ham	El micro 36 ya no pasa por Angamos. Tienes que tomar el 56 o el corredor.
ham	¿Dónde quieres reunirnos para estudiar? Puedo ir a la biblioteca de la uni.
spam	GANASTE un iPhone 15 Pro en nuestro sorteo. Envía tu DNI y dirección al 956123456 para coordinamos la entrega. ¡No pierdas tu premio !!
spam	BBVA: Detectamos actividad sospechosa. Confirma tu clave en: bbva-alerta.net para evitar el bloqueo.
spam	Reclutamos promotores online. Gana S/500 semanales compartiendo enlaces. Fácil y rápido. Escríbenos.
spam	Lotería Nacional: Tu serie ganó el segundo premio. Cobra en: loteria-nacional-pe.xyz con tu DNI.
ham	¿Tienes el número de RUC de la empresa? Lo necesito para la factura. Saludos.
spam	YAPE TE REGALA S/50 POR SER CLIENTE FIEL. HAZ CLIC EN EL ENLACE PARA ACTIVAR TU BONO: YAPE-BONO.NET/ACTIVAR
ham	Eso mero, tienes razón compadre.
spam	Rifa benéfica: Cartón S/5. Premio: auto Hyundai 0km. Sorteo en vivo por Facebook. Apoya la causa.
ham	Che, ¿conoces algún buen sitio para comer ceviche en Barranco no muy caro?
ham	Papá, ¿puedes recoger a mi hermana del colegio? Yo salgo tarde del trabajo. Saludos.
spam	Tenemos S/3,500 esperándote. Crédito aprobado en 10 minutos. WhatsApp al [phone]. ¡Sin trámites!
ham	¿Sabes si en el Ministerio atienden con cita previa o van directo a la cola?
spam	Viagra genérica S/5 la pastilla. Delivery discreto. Sin receta. Pide por WhatsApp: [messaging-link]
ham	Mi abuela está en el hospital, cualquier cosa les aviso. Gracias por preguntar.
spam	URGENTE: Trabajo de digitador/a desde casa. S/3 por formulario llenado. Sin límite de formularios. Únete hoy.
ham	Por favor envíen el informe antes del jueves. El cliente lo necesita ese día. Saludos.
ham	Hay descuento en Plaza Vea hasta el domingo. 30% en electrodomésticos.
ham	Mañana hay simulacro de sismo a las 10am. No te asustes si escuchas la alarma.
ham	Bro, presta tu apunte de historia, mañana es el examen y no fui a clases. Saludos.
spam	INTERBANK SORTEA 3 AUTOS 0KM. TU NÚMERO FUE SELECCIONADO. RESPONDE CON TU NOMBRE COMPLETO Y DNI PARA PARTICIPAR.
ham	Amor, ¿confirmaste la reserva del restaurante para el sábado? Son 6 personas.
spam	Empresa internacional busca representantes en Perú. Gana en dólares desde tu celular. Info: 987221133
spam	bcp alerta: tu cuenta será bloqueada en 24h. verifica tus datos en: bcp-seguro.xyz/verificar urgente.
spam	Reniec: Tu DNI vence en 3 días. Renuévalo online aquí: reniec-renovacion.xyz antes de que te multen.
ham	El cliente confirmó la reunión para el martes a las 10am en sus oficinas.
ham	Ya deposité mi parte del alquiler. Avísame cuando lo veas en tu cuenta.
ham	Perfecto, nos vemos entonces el lunes.
spam	¿Necesitas dinero urgente? Te prestamos S/200 a S/3,000 hoy mismo. Sin burocracia. Llama: 956443322
ham	Ya deposité mi parte del alquiler. Avísame cuando lo veas en tu cuenta. Saludos.
spam	Venta de likes, seguidores y reproducciones reales. Paquetes desde S/20. WhatsApp: [messaging-link]
ham	Me dieron de alta. Gracias por estar pendiente. Ya estoy en casa descansando.
spam	TRABAJO DESDE CASA. Gana soles 1,500 semanales sin experiencia. Solo necesitas celular. Inscríbete: trabajo-casa.net
ham	Recuerda que el miércoles es el cumple de tu abuela. No vayas a olvidar. Saludos.
